This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.15)  4 JUN 2020 14:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Morphnet.tex
(./Morphnet.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (23.98267pt too wide) in paragraph at lines 66--69
\OML/cmm/m/it/10 k[]\OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 :
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 66--69
\OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 :$
 []


Overfull \hbox (12.17645pt too wide) in paragraph at lines 66--69
\OT1/cmr/bx/n/10 U[]$
 []


Overfull \hbox (22.3015pt too wide) in paragraph at lines 66--69
\OT1/cmr/bx/n/10 U[]$
 []


Overfull \hbox (17.73195pt too wide) in paragraph at lines 66--69
\OT1/cmr/bx/n/10 U[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (27.60394pt too wide) in paragraph at lines 66--69
\OML/cmm/m/it/10 c[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (21.6088pt too wide) in paragraph at lines 66--69
\OML/cmm/m/it/10 k[]\OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 :
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 66--69
\OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 :$
 []


Overfull \hbox (31.05838pt too wide) in paragraph at lines 66--69
\OT1/cmr/bx/n/10 W[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (19.70148pt too wide) in paragraph at lines 66--69
\OML/cmm/m/it/10 c[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (34.03792pt too wide) in paragraph at lines 66--69
\OML/cmm/m/it/10 k[]\OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 :
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 66--69
\OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 :$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 i
      ndem $\mathbf{U}^i$ und $\mathbf{U}^{i+1}$ folgenderma√üen besetzt
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 74--75
[]
 []


Overfull \hbox (12.17645pt too wide) in paragraph at lines 74--75
\OT1/cmr/bx/n/10 U[]$
 []


Overfull \hbox (22.3015pt too wide) in paragraph at lines 74--75
\OT1/cmr/bx/n/10 U[]$
 []

! Undefined control sequence.
l.79 \subsubsection
                   {Hinzuf√ºgen von Ausgangskan√§len}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \subsubsection{H
                     inzuf√ºgen von Ausgangskan√§len}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
